admin_audit_logs	admin_audit_logs_pkey	CREATE UNIQUE INDEX admin_audit_logs_pkey ON public.admin_audit_logs USING btree (id)
ai_configs	ai_configs_pkey	CREATE UNIQUE INDEX ai_configs_pkey ON public.ai_configs USING btree (id)
ai_configs	idx_ai_configs_one_default_per_user	CREATE UNIQUE INDEX idx_ai_configs_one_default_per_user ON public.ai_configs USING btree (user_id) WHERE (is_default = true)
ai_roles	ai_roles_pkey	CREATE UNIQUE INDEX ai_roles_pkey ON public.ai_roles USING btree (id)
ai_usage_logs	ai_usage_logs_pkey	CREATE UNIQUE INDEX ai_usage_logs_pkey ON public.ai_usage_logs USING btree (id)
api_channels	api_channels_pkey	CREATE UNIQUE INDEX api_channels_pkey ON public.api_channels USING btree (id)
api_channels	idx_api_channels_status	CREATE INDEX idx_api_channels_status ON public.api_channels USING btree (status)
art_assets	art_assets_category_asset_key_version_key	CREATE UNIQUE INDEX art_assets_category_asset_key_version_key ON public.art_assets USING btree (category, asset_key, version)
art_assets	art_assets_pkey	CREATE UNIQUE INDEX art_assets_pkey ON public.art_assets USING btree (id)
art_assets	idx_art_assets_category	CREATE INDEX idx_art_assets_category ON public.art_assets USING btree (category)
art_assets	idx_art_assets_lookup	CREATE INDEX idx_art_assets_lookup ON public.art_assets USING btree (category, asset_key, is_published, is_active)
chapter_analysis	chapter_analysis_pkey	CREATE UNIQUE INDEX chapter_analysis_pkey ON public.chapter_analysis USING btree (id)
chapter_analysis	idx_chapter_analysis_chapter	CREATE INDEX idx_chapter_analysis_chapter ON public.chapter_analysis USING btree (chapter_id)
chapter_analysis	idx_chapter_analysis_project	CREATE INDEX idx_chapter_analysis_project ON public.chapter_analysis USING btree (project_id)
chapter_analysis	idx_chapter_analysis_status	CREATE INDEX idx_chapter_analysis_status ON public.chapter_analysis USING btree (status)
chapter_analysis	idx_chapter_analysis_user	CREATE INDEX idx_chapter_analysis_user ON public.chapter_analysis USING btree (user_id)
chapter_versions	chapter_versions_pkey	CREATE UNIQUE INDEX chapter_versions_pkey ON public.chapter_versions USING btree (id)
chapter_versions	idx_cv_chapter_status	CREATE INDEX idx_cv_chapter_status ON public.chapter_versions USING btree (chapter_id, status)
chapter_versions	idx_cv_parent	CREATE INDEX idx_cv_parent ON public.chapter_versions USING btree (parent_version_id)
chapters	chapters_pkey	CREATE UNIQUE INDEX chapters_pkey ON public.chapters USING btree (id)
chapters	idx_chapters_deleted_at	CREATE INDEX idx_chapters_deleted_at ON public.chapters USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)
chapters	idx_chapters_unit_status	CREATE INDEX idx_chapters_unit_status ON public.chapters USING btree (unit_id, status)
character_states	character_states_pkey	CREATE UNIQUE INDEX character_states_pkey ON public.character_states USING btree (id)
checkin_records	checkin_records_pkey	CREATE UNIQUE INDEX checkin_records_pkey ON public.checkin_records USING btree (id)
checkin_records	idx_checkin_records_user_date	CREATE INDEX idx_checkin_records_user_date ON public.checkin_records USING btree (user_id, checkin_date)
content_fingerprints	content_fingerprints_pkey	CREATE UNIQUE INDEX content_fingerprints_pkey ON public.content_fingerprints USING btree (id)
content_fingerprints	content_fingerprints_template_id_unique	CREATE UNIQUE INDEX content_fingerprints_template_id_unique ON public.content_fingerprints USING btree (template_id)
conversation_messages	conversation_messages_pkey	CREATE UNIQUE INDEX conversation_messages_pkey ON public.conversation_messages USING btree (id)
conversation_messages	idx_msg_conv	CREATE INDEX idx_msg_conv ON public.conversation_messages USING btree (conversation_id, sort_order)
conversations	conversations_pkey	CREATE UNIQUE INDEX conversations_pkey ON public.conversations USING btree (id)
conversations	idx_conv_project	CREATE INDEX idx_conv_project ON public.conversations USING btree (project_id, type)
disclaimers	disclaimers_pkey	CREATE UNIQUE INDEX disclaimers_pkey ON public.disclaimers USING btree (id)
edit_logs	edit_logs_entity_idx	CREATE INDEX edit_logs_entity_idx ON public.edit_logs USING btree (project_id, entity_type, entity_id)
edit_logs	edit_logs_pkey	CREATE UNIQUE INDEX edit_logs_pkey ON public.edit_logs USING btree (id)
feedbacks	feedbacks_pkey	CREATE UNIQUE INDEX feedbacks_pkey ON public.feedbacks USING btree (id)
feedbacks	idx_feedbacks_status	CREATE INDEX idx_feedbacks_status ON public.feedbacks USING btree (status)
feedbacks	idx_feedbacks_user	CREATE INDEX idx_feedbacks_user ON public.feedbacks USING btree (user_id)
foreshadows	foreshadows_pkey	CREATE UNIQUE INDEX foreshadows_pkey ON public.foreshadows USING btree (id)
genre_presets	genre_presets_pkey	CREATE UNIQUE INDEX genre_presets_pkey ON public.genre_presets USING btree (id)
inventory_items	inventory_items_pkey	CREATE UNIQUE INDEX inventory_items_pkey ON public.inventory_items USING btree (id)
memory_entries	memory_entries_pkey	CREATE UNIQUE INDEX memory_entries_pkey ON public.memory_entries USING btree (id)
model_pricing	model_pricing_pkey	CREATE UNIQUE INDEX model_pricing_pkey ON public.model_pricing USING btree (id)
model_pricing	model_pricing_provider_model_id_key	CREATE UNIQUE INDEX model_pricing_provider_model_id_key ON public.model_pricing USING btree (provider, model_id)
notifications	idx_notifications_unread	CREATE INDEX idx_notifications_unread ON public.notifications USING btree (user_id, is_read) WHERE (is_read = false)
notifications	idx_notifications_user	CREATE INDEX idx_notifications_user ON public.notifications USING btree (user_id)
notifications	notifications_pkey	CREATE UNIQUE INDEX notifications_pkey ON public.notifications USING btree (id)
outline_versions	idx_outline_versions_deleted	CREATE INDEX idx_outline_versions_deleted ON public.outline_versions USING btree (entity_type, entity_id) WHERE (deleted_at IS NULL)
outline_versions	idx_outline_versions_entity	CREATE INDEX idx_outline_versions_entity ON public.outline_versions USING btree (entity_type, entity_id)
outline_versions	outline_versions_pkey	CREATE UNIQUE INDEX outline_versions_pkey ON public.outline_versions USING btree (id)
password_reset_tokens	idx_password_reset_tokens_token	CREATE INDEX idx_password_reset_tokens_token ON public.password_reset_tokens USING btree (token)
password_reset_tokens	idx_password_reset_tokens_user_id	CREATE INDEX idx_password_reset_tokens_user_id ON public.password_reset_tokens USING btree (user_id)
password_reset_tokens	password_reset_tokens_pkey	CREATE UNIQUE INDEX password_reset_tokens_pkey ON public.password_reset_tokens USING btree (id)
password_reset_tokens	password_reset_tokens_token_key	CREATE UNIQUE INDEX password_reset_tokens_token_key ON public.password_reset_tokens USING btree (token)
projects	idx_projects_deleted_at	CREATE INDEX idx_projects_deleted_at ON public.projects USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)
projects	idx_projects_user_status	CREATE INDEX idx_projects_user_status ON public.projects USING btree (user_id, status)
projects	projects_pkey	CREATE UNIQUE INDEX projects_pkey ON public.projects USING btree (id)
quality_reports	quality_reports_pkey	CREATE UNIQUE INDEX quality_reports_pkey ON public.quality_reports USING btree (id)
recharge_orders	recharge_orders_pkey	CREATE UNIQUE INDEX recharge_orders_pkey ON public.recharge_orders USING btree (id)
referral_records	idx_referral_records_referred	CREATE INDEX idx_referral_records_referred ON public.referral_records USING btree (referred_id)
referral_records	idx_referral_records_referrer	CREATE INDEX idx_referral_records_referrer ON public.referral_records USING btree (referrer_id)
referral_records	referral_records_pkey	CREATE UNIQUE INDEX referral_records_pkey ON public.referral_records USING btree (id)
setting_relationships	setting_relationships_pkey	CREATE UNIQUE INDEX setting_relationships_pkey ON public.setting_relationships USING btree (id)
settings	idx_settings_deleted_at	CREATE INDEX idx_settings_deleted_at ON public.settings USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)
settings	settings_pkey	CREATE UNIQUE INDEX settings_pkey ON public.settings USING btree (id)
settings_deliveries	idx_settings_deliveries_project	CREATE INDEX idx_settings_deliveries_project ON public.settings_deliveries USING btree (project_id)
settings_deliveries	settings_deliveries_pkey	CREATE UNIQUE INDEX settings_deliveries_pkey ON public.settings_deliveries USING btree (id)
sprite_ai_tasks	idx_sprite_ai_tasks_entry	CREATE INDEX idx_sprite_ai_tasks_entry ON public.sprite_ai_tasks USING btree (entry_id)
sprite_ai_tasks	sprite_ai_tasks_pkey	CREATE UNIQUE INDEX sprite_ai_tasks_pkey ON public.sprite_ai_tasks USING btree (id)
sprite_bean_transactions	sprite_bean_transactions_pkey	CREATE UNIQUE INDEX sprite_bean_transactions_pkey ON public.sprite_bean_transactions USING btree (id)
sprite_conversations	idx_sprite_conv_user	CREATE INDEX idx_sprite_conv_user ON public.sprite_conversations USING btree (user_id, created_at DESC)
sprite_conversations	sprite_conversations_pkey	CREATE UNIQUE INDEX sprite_conversations_pkey ON public.sprite_conversations USING btree (id)
sprite_images	sprite_images_pkey	CREATE UNIQUE INDEX sprite_images_pkey ON public.sprite_images USING btree (id)
sprite_images	sprite_images_species_variant_level_key	CREATE UNIQUE INDEX sprite_images_species_variant_level_key ON public.sprite_images USING btree (species, variant, level)
sprite_interaction_log	idx_sprite_log_user_action	CREATE INDEX idx_sprite_log_user_action ON public.sprite_interaction_log USING btree (user_id, action_type, created_at DESC)
sprite_interaction_log	sprite_interaction_log_pkey	CREATE UNIQUE INDEX sprite_interaction_log_pkey ON public.sprite_interaction_log USING btree (id)
sprite_items	sprite_items_code_key	CREATE UNIQUE INDEX sprite_items_code_key ON public.sprite_items USING btree (code)
sprite_items	sprite_items_pkey	CREATE UNIQUE INDEX sprite_items_pkey ON public.sprite_items USING btree (id)
sprite_text_entries	idx_sprite_text_entries_level	CREATE INDEX idx_sprite_text_entries_level ON public.sprite_text_entries USING btree (level)
sprite_text_entries	idx_sprite_text_entries_species_variant	CREATE INDEX idx_sprite_text_entries_species_variant ON public.sprite_text_entries USING btree (species, variant)
sprite_text_entries	idx_sprite_text_entries_status	CREATE INDEX idx_sprite_text_entries_status ON public.sprite_text_entries USING btree (status)
sprite_text_entries	sprite_text_entries_pkey	CREATE UNIQUE INDEX sprite_text_entries_pkey ON public.sprite_text_entries USING btree (id)
story_narratives	idx_story_narratives_project	CREATE INDEX idx_story_narratives_project ON public.story_narratives USING btree (project_id, status)
story_narratives	story_narratives_pkey	CREATE UNIQUE INDEX story_narratives_pkey ON public.story_narratives USING btree (id)
subscription_orders	subscription_orders_pkey	CREATE UNIQUE INDEX subscription_orders_pkey ON public.subscription_orders USING btree (id)
subscriptions	subscriptions_pkey	CREATE UNIQUE INDEX subscriptions_pkey ON public.subscriptions USING btree (id)
system_presets	system_presets_pkey	CREATE UNIQUE INDEX system_presets_pkey ON public.system_presets USING btree (id)
template_comments	idx_template_comments_template	CREATE INDEX idx_template_comments_template ON public.template_comments USING btree (template_id)
template_comments	template_comments_pkey	CREATE UNIQUE INDEX template_comments_pkey ON public.template_comments USING btree (id)
template_likes	idx_template_likes_template	CREATE INDEX idx_template_likes_template ON public.template_likes USING btree (template_id)
template_likes	template_likes_pkey	CREATE UNIQUE INDEX template_likes_pkey ON public.template_likes USING btree (id)
template_purchases	idx_template_purchases_user	CREATE INDEX idx_template_purchases_user ON public.template_purchases USING btree (user_id)
template_purchases	template_purchases_pkey	CREATE UNIQUE INDEX template_purchases_pkey ON public.template_purchases USING btree (id)
template_ratings	idx_template_ratings_template	CREATE INDEX idx_template_ratings_template ON public.template_ratings USING btree (template_id)
template_ratings	template_ratings_pkey	CREATE UNIQUE INDEX template_ratings_pkey ON public.template_ratings USING btree (id)
template_versions	idx_template_versions_user_template	CREATE INDEX idx_template_versions_user_template ON public.template_versions USING btree (user_template_id)
template_versions	template_versions_pkey	CREATE UNIQUE INDEX template_versions_pkey ON public.template_versions USING btree (id)
templates	idx_templates_category	CREATE INDEX idx_templates_category ON public.templates USING btree (category)
templates	idx_templates_deleted	CREATE INDEX idx_templates_deleted ON public.templates USING btree (deleted_at)
templates	idx_templates_source_audit	CREATE INDEX idx_templates_source_audit ON public.templates USING btree (source, audit_status)
templates	templates_pkey	CREATE UNIQUE INDEX templates_pkey ON public.templates USING btree (id)
token_consumption_logs	idx_token_consumption_created_at	CREATE INDEX idx_token_consumption_created_at ON public.token_consumption_logs USING btree (created_at)
token_consumption_logs	idx_token_consumption_user_id	CREATE INDEX idx_token_consumption_user_id ON public.token_consumption_logs USING btree (user_id)
token_consumption_logs	token_consumption_logs_pkey	CREATE UNIQUE INDEX token_consumption_logs_pkey ON public.token_consumption_logs USING btree (id)
token_packages	token_packages_pkey	CREATE UNIQUE INDEX token_packages_pkey ON public.token_packages USING btree (id)
token_recharge_orders	token_recharge_orders_pkey	CREATE UNIQUE INDEX token_recharge_orders_pkey ON public.token_recharge_orders USING btree (id)
transactions	idx_transactions_user	CREATE INDEX idx_transactions_user ON public.transactions USING btree (user_id)
transactions	transactions_pkey	CREATE UNIQUE INDEX transactions_pkey ON public.transactions USING btree (id)
units	idx_units_deleted_at	CREATE INDEX idx_units_deleted_at ON public.units USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)
units	idx_units_volume_status	CREATE INDEX idx_units_volume_status ON public.units USING btree (volume_id, status)
units	units_pkey	CREATE UNIQUE INDEX units_pkey ON public.units USING btree (id)
user_api_keys	idx_user_api_keys_key_hash	CREATE INDEX idx_user_api_keys_key_hash ON public.user_api_keys USING btree (key_hash)
user_api_keys	idx_user_api_keys_user_id	CREATE INDEX idx_user_api_keys_user_id ON public.user_api_keys USING btree (user_id)
user_api_keys	user_api_keys_key_hash_key	CREATE UNIQUE INDEX user_api_keys_key_hash_key ON public.user_api_keys USING btree (key_hash)
user_api_keys	user_api_keys_pkey	CREATE UNIQUE INDEX user_api_keys_pkey ON public.user_api_keys USING btree (id)
user_sprite_items	idx_user_sprite_items_created_at	CREATE INDEX idx_user_sprite_items_created_at ON public.user_sprite_items USING btree (created_at)
user_sprite_items	idx_user_sprite_items_item_code	CREATE INDEX idx_user_sprite_items_item_code ON public.user_sprite_items USING btree (item_code)
user_sprite_items	idx_user_sprite_items_updated_at	CREATE INDEX idx_user_sprite_items_updated_at ON public.user_sprite_items USING btree (updated_at)
user_sprite_items	user_sprite_items_pkey	CREATE UNIQUE INDEX user_sprite_items_pkey ON public.user_sprite_items USING btree (id)
user_sprite_items	user_sprite_items_user_id_item_code_key	CREATE UNIQUE INDEX user_sprite_items_user_id_item_code_key ON public.user_sprite_items USING btree (user_id, item_code)
user_sprites	user_sprites_pkey	CREATE UNIQUE INDEX user_sprites_pkey ON public.user_sprites USING btree (id)
user_sprites	user_sprites_user_id_key	CREATE UNIQUE INDEX user_sprites_user_id_key ON public.user_sprites USING btree (user_id)
user_subscriptions	idx_user_subscriptions_user_id	CREATE INDEX idx_user_subscriptions_user_id ON public.user_subscriptions USING btree (user_id)
user_subscriptions	user_subscriptions_pkey	CREATE UNIQUE INDEX user_subscriptions_pkey ON public.user_subscriptions USING btree (id)
user_templates	idx_user_templates_category	CREATE INDEX idx_user_templates_category ON public.user_templates USING btree (category)
user_templates	idx_user_templates_deleted	CREATE INDEX idx_user_templates_deleted ON public.user_templates USING btree (deleted_at)
user_templates	idx_user_templates_project	CREATE INDEX idx_user_templates_project ON public.user_templates USING btree (project_id)
user_templates	idx_user_templates_user	CREATE INDEX idx_user_templates_user ON public.user_templates USING btree (user_id)
user_templates	user_templates_pkey	CREATE UNIQUE INDEX user_templates_pkey ON public.user_templates USING btree (id)
user_token_accounts	user_token_accounts_pkey	CREATE UNIQUE INDEX user_token_accounts_pkey ON public.user_token_accounts USING btree (id)
user_token_accounts	user_token_accounts_user_id_key	CREATE UNIQUE INDEX user_token_accounts_user_id_key ON public.user_token_accounts USING btree (user_id)
users	users_email_unique	CREATE UNIQUE INDEX users_email_unique ON public.users USING btree (email)
users	users_phone_unique	CREATE UNIQUE INDEX users_phone_unique ON public.users USING btree (phone)
users	users_pkey	CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
volumes	idx_volumes_deleted_at	CREATE INDEX idx_volumes_deleted_at ON public.volumes USING btree (deleted_at) WHERE (deleted_at IS NOT NULL)
volumes	idx_volumes_project_status	CREATE INDEX idx_volumes_project_status ON public.volumes USING btree (project_id, status)
volumes	volumes_pkey	CREATE UNIQUE INDEX volumes_pkey ON public.volumes USING btree (id)
withdrawal_requests	idx_withdrawal_requests_user	CREATE INDEX idx_withdrawal_requests_user ON public.withdrawal_requests USING btree (user_id)
withdrawal_requests	withdrawal_requests_pkey	CREATE UNIQUE INDEX withdrawal_requests_pkey ON public.withdrawal_requests USING btree (id)
